"1693156","EXFU 556367 1","20TK","03.13.3","8/02/2021 8:20","$HARTRO"
"1802980","EURU 115740 0","20TK","54.11.1","8/02/2021 15:09","$BDPMOM"
"1803458","DHIU 085106 0","23TK","05.02.1","4/02/2021 17:09","$HARTRO"
"1804096","EURU 115850 0","20TK","54.11.2","8/02/2021 15:09","$BDPMOM"
"1804097","EURU 115852 0","20TK","51.09.3","8/02/2021 13:40","$BDPMOM"
"1804160","EURU 115776 1","20TK","54.12.2","8/02/2021 15:09","$BDPMOM"
"1804327","EURU 115855 7","20TK","54.12.1","8/02/2021 15:09","$BDPMOM"
"1807356","DHIU 195653 3","20TK","46.05.1","4/02/2021 8:04","$HARTRO"
"1814106","TIFU 522067 6","20TK","22.13.4","5/02/2021 13:03","$NIJMSP"
"1824712","DHDU 125522 1","20TK","11.05.2","4/02/2021 7:17","$HARTRO"
"1824713","HMMU 200678 0","20DV","31.05.1","4/02/2021 11:30","$BERKBA"
"1824818","DHIU 195654 9","20TK","11.05.1","4/02/2021 7:17","$HARTRO"
"1826185","EKCU 263446 0","20TK","02.09.2","4/02/2021 9:43","$BOSCER"
"1830321","DHDU 207415 1","20TK","08.13.2","8/02/2021 9:03","$BOSCDU"
"1836607","EXFU 879606 5","23TK","21.10.2","3/02/2021 16:01","$HARTRO"
"1840013","DHIU 073430 0","20TK","35.10.1","5/02/2021 16:44","$HARTRO"
"1840100","CRXU 867798 0","20TK","23.10.4","9/02/2021 8:16","$HARTRO"
"1840108","EURU 115643 0","20TK","14.17.3","8/02/2021 18:16","$BDPMOM"
"1840109","EURU 115687 3","20TK","14.16.3","8/02/2021 18:23","$BDPMOM"
"1840110","EURU 115760 6","20TK","22.12.3","5/02/2021 13:04","$BDPMOM"
"1840112","EXFU 559563 7","20TK","49.11.1","4/02/2021 17:17","$BDPMOM"
"1844605","EXFU 877980 7","23TK","21.10.1","3/02/2021 16:01","$HOYEBO"
"1844682","PCVU 350076 6","24TK","10.14.3","5/02/2021 10:13","$NIJMSP"
"1845163","ABEU 263300 6","20TK","23.05.1","5/02/2021 11:35","$BOSCER"
"1845880","ABEU 303109 2","25TK","05.03.2","4/02/2021 17:22","$BOSCER"
"1847163","EURU 115887 6","20TK","06.09.2","4/02/2021 18:17","$BDPMOM"
"1848772","CXTU 108265 0","20TK","03.13.4","9/02/2021 9:47","$CASSDE"
"1849074","DHIU 073476 3","20TK","35.10.2","5/02/2021 16:45","$HARTRO"
"1849682","EURU 115811 4","20TK","22.13.1","5/02/2021 12:55","$BDPMOM"
"1849683","EURU 115815 6","20TK","24.13.1","5/02/2021 13:08","$BDPMOM"
"1849684","EURU 115841 2","20TK","22.12.2","5/02/2021 13:03","$BDPMOM"
"1849687","TFTU 421068 8","20TK","21.17.2","8/02/2021 16:09","$BDPMOM"
"1850597","ABEU 260729 1","20TK","14.05.2","9/02/2021 9:30","$BOSCER"
"1851443","ABEU 263314 0","20TK","36.05.1","3/02/2021 17:10","$BOSCER"
"1852108","EXFU 059011 8","20TK","01.11.1","3/02/2021 16:09","$HARTGL"
"1852352","UTTU 241702 0","20TK","32.09.2","3/02/2021 9:57","$HARTRO"
"1852447","ABEU 262830 8","20TK","38.09.2","3/02/2021 14:55","$BOSCER"
"1852543","ABEU 262899 3","20TK","25.09.3","4/02/2021 18:44","$BOSCER"
"1852651","CRXU 868331 8","20TK","07.10.1","3/02/2021 10:16","$HARTGL"
"1852746","EURU 115689 4","20TK","24.12.2","5/02/2021 13:48","$BDPMOM"
"1852747","EURU 115704 1","20TK","22.13.3","5/02/2021 13:00","$BDPMOM"
"1852748","EURU 115716 5","20TK","24.12.3","5/02/2021 13:49","$BDPMOM"
"1852751","EURU 115825 9","20TK","24.12.4","5/02/2021 13:50","$BDPMOM"
"1852753","EURU 115845 4","20TK","14.16.2","8/02/2021 18:23","$BDPMOM"
"1852754","EURU 115857 8","20TK","24.12.1","5/02/2021 13:46","$BDPMOM"
"1852755","EURU 115970 1","20TK","24.13.4","5/02/2021 13:44","$BDPMOM"
"1852991","EXFU 442413 6","20TK","11.10.1","8/02/2021 15:41","$HARTGL"
"1854715","BSIU 207149 0","20DV","26.15.1","6/02/2021 17:12","$CONTBA"
"1854834","SIMU 261178 3","20TK","35.05.2","8/02/2021 13:28","$KAMPPI"
"1855058","ABEU 260699 4","20TK","25.09.2","4/02/2021 18:44","$BOSCER"
"1855726","ABEU 262836 0","20TK","05.09.2","8/02/2021 12:10","$BOSCER"
"1855735","DHDU 208816 0","20TK","03.10.1","8/02/2021 8:59","$HARTGL"
"1855771","EXFU 879268 7","24TK","11.15.2","4/02/2021 7:32","$NIJMSP"
"1855772","PCVU 350078 7","24TK","08.15.1","3/02/2021 7:50","$NIJMSP"
"1855821","DHDU 207521 9","20TK","05.10.2","4/02/2021 16:21","$HARTGL"
"1856391","DHIU 195617 4","20TK","46.05.2","4/02/2021 8:04","$HARTRO"
"1856447","BGBU 510162 4","20TK","24.13.2","5/02/2021 13:41","$BDPMOM"
"1856450","EURU 115655 4","20TK","22.12.1","5/02/2021 13:00","$BDPMOM"
"1856453","EURU 115714 4","20TK","14.17.2","8/02/2021 18:14","$BDPMOM"
"1856454","EURU 115779 8","20TK","24.13.3","5/02/2021 13:43","$BDPMOM"
"1856457","EURU 115898 4","20TK","22.13.2","5/02/2021 13:00","$BDPMOM"
"1856461","EURU 115935 8","20TK","14.17.1","8/02/2021 18:10","$BDPMOM"
"1856465","TIFU 150676 4","20TK","48.10.2","5/02/2021 12:35","$BDPMOM"
"1856711","DHIU 115224 2","23TK","05.05.2","4/02/2021 17:37","$HARTRO"
"1856856","EXFU 878628 3","26TK","02.05.1","4/02/2021 19:23","$HARTRO"
"1857069","SIMU 264376 0","20TK","28.09.3","4/02/2021 13:35","$KAMPPI"
"1857247","ABEU 322552 3","24TK","05.03.1","4/02/2021 17:18","$BOSCER"
"1857710","MEBU 331108 5","23TK","05.04.2","8/02/2021 9:02","$PCCGDY"
"1857741","FOTU 843371 9","26TK","48.14.1","3/02/2021 16:51","$PCCGDY"
"1857742","PCVU 261044 0","20TK","48.09.1","4/02/2021 9:45","$PCCGDY"
"1857744","PCVU 260002 0","20TK","48.09.2","4/02/2021 16:21","$PCCGDY"
"1857780","TCLU 259276 1","20TK","02.02.1","4/02/2021 19:08","$HARTRO"
"1857808","DHDU 157911 2","20TK","02.09.1","4/02/2021 9:10","$HARTRO"
"1857850","DHIU 082835 3","23TK","46.04.1","4/02/2021 8:19","$HARTRO"
"1857982","YMLU 886239 2","40HC","27.01.2","9/02/2021 7:31","$CONTBA"
"1858250","TLLU 158879 1","45PW","37.04.1","9/02/2021 9:46","$PCCGDY"
"1858638","EURU 524570 5","20TK","34.10.1","5/02/2021 10:02","$SHUTRO"
"1858699","EXFU 441771 2","20TK","27.09.3","6/02/2021 17:35","$VOTGHA"
"1858861","DHDU 208819 7","20TK","01.10.2","3/02/2021 16:09","$HARTGL"
"1858862","DHDU 208814 0","20TK","02.10.3","5/02/2021 16:56","$HARTGL"
"1858866","TTNU 219006 3","20DV","26.01.2","4/02/2021 7:10","$PCCGDY"
"1858869","DHDU 208810 8","20TK","03.10.2","8/02/2021 9:01","$HARTGL"
"1858888","ABEU 253140 5","20TK","38.05.2","3/02/2021 7:46","$BOSCER"
"1858939","DHDU 208808 9","20TK","02.10.2","5/02/2021 16:56","$HARTGL"
"1858979","MEBU 331045 3","23TK","05.04.1","8/02/2021 8:57","$PCCGDY"
"1859040","DHDU 187004 6","20TK","27.09.2","6/02/2021 17:33","$HARTRO"
"1859098","EKCU 260618 0","20TK","38.09.3","4/02/2021 9:18","$BOSCER"
"1859122","DHDU 208812 9","20TK","07.10.3","3/02/2021 10:18","$HARTGL"
"1859126","DHDU 208809 4","20TK","07.10.2","3/02/2021 10:17","$HARTGL"
"1859138","DHIU 205047 7","23TK","41.13.2","4/02/2021 19:19","$HARTRO"
"1859166","GMCU 715505 0","20TK","24.09.3","4/02/2021 13:25","$SCHEPA"
"1859249","PCVU 288005 0","20TK","28.13.1","5/02/2021 16:19","$PCCGDY"
"1859257","EXFU 877416 9","26TK","18.15.1","4/02/2021 10:43","$PCCGDY"
"1859264","MEBU 331066 4","23TK","08.04.1","4/02/2021 19:16","$PCCGDY"
"1859268","MEBU 330005 4","23TK","08.04.2","4/02/2021 19:18","$PCCGDY"
"1859378","VTGU 995078 9","23TK","19.14.2","9/02/2021 10:59","$VOTGHA"
"1859380","VTGU 995077 3","23TK","18.14.1","3/02/2021 6:26","$VOTGHA"
"1859430","TLLU 158624 8","45PW","51.04.2","9/02/2021 9:12","$PCCGDY"
"1859461","TLLU 158645 9","45PW","37.03.1","9/02/2021 9:41","$PCCGDY"
"1859469","EURU 117180 0","20TK","08.17.2","6/02/2021 17:14","$BTTMAI"
"1859490","TLLU 158629 5","45PW","51.05.3","9/02/2021 9:13","$PCCGDY"
"1859617","UTCU 490340 6","20TK","32.05.2","3/02/2021 9:22","$BDPHEX"
"1859632","HOTU 160987 6","20TK","37.09.3","6/02/2021 17:37","$BDPHEX"
"1859679","EKCU 263495 8","20TK","04.09.2","5/02/2021 10:50","$BOSCER"
"1859724","RZDU 300840 5","20DV","31.03.1","8/02/2021 19:16","$PCCGDY"
"1859725","RZDU 300903 7","20DV","21.03.2","8/02/2021 8:35","$PCCGDY"
"1859729","RZDU 301684 3","20DV","31.02.2","5/02/2021 22:31","$PCCGDY"
"1859748","TKRU 302002 6","20DV","11.02.3","9/02/2021 6:57","$PCCGDY"
"1859753","TKRU 302755 0","20DV","35.02.2","5/02/2021 8:44","$PCCGDY"
"1859755","TKRU 302985 1","20DV","26.03.1","5/02/2021 8:59","$PCCGDY"
"1859756","TKRU 308189 1","20DV","26.03.2","5/02/2021 9:02","$PCCGDY"
"1859758","TKRU 312193 1","20DV","35.03.1","5/02/2021 8:47","$PCCGDY"
"1859759","TKRU 315046 2","20DV","35.03.2","5/02/2021 8:59","$PCCGDY"
"1859762","TKRU 319720 1","20DV","32.02.1","5/02/2021 9:03","$PCCGDY"
"1859765","BGBU 513458 8","20TK","32.09.3","5/02/2021 15:46","$SCHEPA"
"1859802","DHIU 184511 8","26TK","12.15.1","4/02/2021 7:32","$HARTRO"
"1859807","EXFU 879244 0","26TK","07.14.2","5/02/2021 10:31","$HARTRO"
"1859817","MEBU 333060 8","23TK","08.03.1","6/02/2021 16:43","$SHUTRO"
"1859828","FOTU 143422 5","26TK","41.12.2","6/02/2021 11:07","$PCCGDY"
"1859978","BGBU 515094 8","20TK","21.13.3","8/02/2021 15:14","$BDPMOM"
"1859979","EURU 115702 0","20TK","46.09.2","3/02/2021 7:58","$BDPMOM"
"1859980","EURU 115711 8","20TK","20.13.3","3/02/2021 7:41","$BDPMOM"
"1859981","EURU 115817 7","20TK","20.12.3","3/02/2021 8:25","$BDPMOM"
"1859982","EURU 115848 0","20TK","19.13.4","3/02/2021 8:17","$BDPMOM"
"1859983","EURU 115859 9","20TK","20.12.2","3/02/2021 8:12","$BDPMOM"
"1859984","EURU 115872 6","20TK","19.13.3","3/02/2021 8:07","$BDPMOM"
"1859985","EURU 115873 1","20TK","19.12.1","3/02/2021 8:04","$BDPMOM"
"1859986","EURU 115876 8","20TK","19.13.1","3/02/2021 7:45","$BDPMOM"
"1859987","EURU 115877 3","20TK","19.12.4","3/02/2021 8:22","$BDPMOM"
"1859988","EURU 115908 6","20TK","19.12.2","3/02/2021 8:14","$BDPMOM"
"1859989","EURU 115913 1","20TK","20.13.2","3/02/2021 7:35","$BDPMOM"
"1859990","EURU 115941 9","20TK","20.12.4","3/02/2021 8:30","$BDPMOM"
"1859991","EURU 115958 0","20TK","20.13.4","3/02/2021 7:49","$BDPMOM"
"1859992","EURU 115961 4","20TK","19.12.3","3/02/2021 8:18","$BDPMOM"
"1859993","EURU 115969 8","20TK","20.12.1","3/02/2021 7:51","$BDPMOM"
"1859994","EURU 115978 5","20TK","21.12.2","8/02/2021 15:25","$BDPMOM"
"1859995","EURU 174953 9","20TK","19.13.2","3/02/2021 8:00","$BDPMOM"
"1859996","EURU 174955 0","20TK","20.13.1","3/02/2021 7:31","$BDPMOM"
"1859997","EXFU 663505 6","20TK","21.12.1","3/02/2021 7:27","$BDPMOM"
"1860053","KRIU 226336 0","20TK","05.10.1","3/02/2021 9:57","$SHUTRO"
"1860098","DHIU 082811 6","23TK","05.01.1","8/02/2021 9:04","$HARTRO"
"1860118","EXFU 878520 3","26TK","09.14.3","8/02/2021 19:46","$HARTRO"
"1860137","TLLU 165430 0","45PW","51.01.1","3/02/2021 10:18","$PCCGDY"
"1860144","CRGU 623514 6","20TK","21.17.1","3/02/2021 10:27","$NEELMA"
"1860145","BUKU 466251 2","30BU","47.05.2","5/02/2021 18:06","$CONTBA"
"1860154","MOTU 063669 8","40HC","27.01.1","4/02/2021 18:22","$CONTBA"
"1860180","UACU 849202 8","40DV","19.06.2","9/02/2021 9:55","$CONTBA"
"1860185","TGBU 216875 0","20DV","15.02.1","4/02/2021 8:27","$CONTBA"
"1860190","BIDU 495425 9","23TK","18.13.1","3/02/2021 10:33","$SHUTRO"
"1860212","DHIU 093018 0","20TK","06.13.3","3/02/2021 20:55","$HARTGL"
"1860222","UTTU 241841 2","20TK","10.05.2","3/02/2021 15:07","$HARTRO"
"1860228","TLLU 165426 0","45PW","09.03.2","9/02/2021 7:56","$PCCGDY"
"1860245","LAFU 321948 2","24TK","05.05.1","4/02/2021 17:01","$BOSCER"
"1860334","TLLU 158839 0","45PW","51.01.2","3/02/2021 14:55","$PCCGDY"
"1860388","EXFU 879629 7","26TK","10.15.1","8/02/2021 19:46","$HARTRO"
"1860403","CBHU 187845 6","40HC","01.16.2","3/02/2021 15:33","$NEELMA"
"1860426","DHIU 157520 2","20TK","37.09.2","3/02/2021 16:16","$HARTRO"
"1860456","TASU 106019 4","20TK","06.13.2","3/02/2021 20:55","$VOTGHA"
"1860459","TCLU 900108 0","20TK","05.12.1","3/02/2021 20:54","$VOTGHA"
"1860481","TCLU 900258 0","20TK","06.12.1","3/02/2021 20:59","$VOTGHA"
"1860486","TCLU 907511 7","20TK","01.14.3","3/02/2021 21:07","$VOTGHA"
"1860492","VTGU 125227 2","20TK","03.14.2","3/02/2021 19:44","$VOTGHA"
"1860500","DHIU 097067 1","20TK","21.12.3","8/02/2021 15:26","$HARTRO"
"1860511","PCVU 288007 0","20TK","26.01.1","4/02/2021 6:44","$PCCGDY"
"1860523","PCVU 260165 9","20TK","11.02.2","6/02/2021 12:18","$PCCGDY"
"1860530","DHIU 194527 2","26TK","11.15.1","4/02/2021 7:19","$HARTRO"
"1860550","EKCU 323387 8","23TK","41.12.1","5/02/2021 18:10","$BOSCER"
"1860552","EXFU 551084 0","20TK","25.11.2","5/02/2021 16:30","$VOTGHA"
"1860557","DHIU 194670 4","26TK","09.14.1","4/02/2021 8:22","$HARTRO"
"1860565","TIFU 522050 5","20TK","21.13.2","8/02/2021 8:50","$NIJMSP"
"1860586","DHIU 105141 6","23TK","02.04.1","4/02/2021 19:12","$HARTRO"
"1860609","UTTU 281035 7","23TK","42.12.1","4/02/2021 17:07","$HARTRO"
"1860655","DHDU 147915 5","20TK","02.01.1","4/02/2021 19:05","$HARTRO"
"1860669","TKRU 306403 0","20DV","26.02.2","4/02/2021 11:08","$PCCGDY"
"1860675","DFSU 712650 3","40DV","13.02.2","7/02/2021 14:40","$CONTBA"
"1860676","FCIU 861284 6","40HC","39.04.1","4/02/2021 18:26","$CONTBA"
"1860677","LASU 002005 5","40BU","09.04.1","7/02/2021 14:30","$SHUTRO"
"1860679","ABEU 580211 5","40BU","39.03.2","7/02/2021 13:17","$BOSCER"
"1860687","DHIU 062664 5","23TK","51.13.1","4/02/2021 11:52","$SHUTRO"
"1860691","DHIU 085025 4","23TK","47.13.1","4/02/2021 11:22","$SHUTRO"
"1860694","UTTU 311085 1","23TK","48.14.2","5/02/2021 13:37","$SHUTRO"
"1860697","TKRU 331508 0","20DV","26.02.1","4/02/2021 11:03","$PCCGDY"
"1860710","SWEU 261021 1","20TK","10.09.1","4/02/2021 11:31","$HARTRO"
"1860717","ZTKU 730251 1","22TK","19.10.1","8/02/2021 13:02","$PCCGDY"
"1860780","ATVU 261017 5","20TK","31.05.2","4/02/2021 18:44","$PCCGDY"
"1860792","ZTKU 625015 7","20TK","04.12.1","4/02/2021 17:37","$PCCGDY"
"1860802","MOVE 100506 1","WLB","03.01.1","4/02/2021 13:11","$SHUTRO"
"1860805","DHIU 073456 8","20TK","25.05.1","7/02/2021 14:43","$SHUTRO"
"1860808","GESU 805940 0","20TK","25.02.1","8/02/2021 8:40","$SHUTRO"
"1860811","FMBU 009319 0","45HC","37.01.1","4/02/2021 12:46","$SHUTRO"
"1860840","DHDU 207449 1","20TK","04.09.1","4/02/2021 13:47","$HARTRO"
"1860842","HLMU 352427 3","24TK","13.13.3","8/02/2021 8:46","$PCCGDY"
"1860870","TWSU 271862 3","26TK","46.01.1","4/02/2021 14:11","$PCCGDY"
"1860948","UACU 828669 1","40DV","49.06.2","5/02/2021 9:06","CTT"
"1861011","GCAU 787911 6","23TK","06.02.1","4/02/2021 15:30","$SHUTRO"
"1861020","GCAU 787910 0","23TK","46.03.1","4/02/2021 18:50","$SHUTRO"
"1861028","CMAU 805908 3","40DV","19.01.1","7/02/2021 13:32","$PCCGDY"
"1861032","RDLU 174273 8","24TK","06.02.2","4/02/2021 16:57","$SHUTRO"
"1861033","DHDU 134194 7","20TK","24.14.3","8/02/2021 10:15","$HARTGL"
"1861034","CRXU 867547 8","20TK","03.13.1","4/02/2021 16:15","$VOTGHA"
"1861037","PCVU 242017 8","20TK","01.13.1","4/02/2021 16:18","$VOTGHA"
"1861040","WAUU 351062 4","24TK","13.13.1","4/02/2021 16:16","$PCCGDY"
"1861042","MTNU 126139 8","20TK","18.05.2","5/02/2021 22:19","$PCCGDY"
"1861044","FOTU 843535 2","26TK","43.04.1","5/02/2021 13:23","$PCCGDY"
"1861054","GESU 803019 8","20TK","01.12.1","5/02/2021 15:45","$VOTGHA"
"1861063","DHDU 134153 0","20TK","24.15.1","8/02/2021 10:16","$HARTGL"
"1861066","RDLU 111225 6","24TK","06.04.1","4/02/2021 17:24","$SHUTRO"
"1861080","FOTU 843344 7","26TK","06.01.1","4/02/2021 18:00","$PCCGDY"
"1861124","VTGU 125106 5","20TK","02.12.1","4/02/2021 18:49","$VOTGHA"
"1861131","DHIU 194584 2","26TK","06.15.1","5/02/2021 10:45","$HARTRO"
"1861132","CXDU 124172 3","40HC","49.06.1","4/02/2021 19:24","CTT"
"1861139","SEGU 809226 0","24TK","21.02.1","4/02/2021 20:48","$SHUTRO"
"1861147","TGBU 804537 3","40HC","09.04.2","9/02/2021 7:11","$CONTBA"
"1861158","UACU 857311 4","40DV","15.04.2","8/02/2021 15:52","$CONTBA"
"1861159","MRSU 383089 9","40HC","41.03.1","5/02/2021 6:46","$CONTBA"
"1861161","HLBU 115014 4","40HC","41.03.2","7/02/2021 12:59","$CONTBA"
"1861162","BEAU 249307 4","20DV","10.02.1","5/02/2021 6:44","$CONTBA"
"1861163","YMLU 348868 0","20DV","10.02.2","5/02/2021 6:48","$CONTBA"
"1861166","PCVU 350017 5","26TK","12.12.2","8/02/2021 8:44","$PCCGDY"
"1861168","FOTU 543511 1","26TK","06.01.2","5/02/2021 8:00","$PCCGDY"
"1861176","EKCU 323384 1","24TK","43.13.3","5/02/2021 7:35","$BOSCER"
"1861196","MEDU 253078 5","20DV","52.09.1","5/02/2021 19:02","$CONTBA"
"1861216","FOTU 843539 4","26TK","08.01.1","6/02/2021 16:44","$PCCGDY"
"1861218","CAXU 671086 8","20DV","11.02.1","6/02/2021 12:18","$PCCGDY"
"1861220","TCKU 315646 7","20DV","35.02.1","5/02/2021 8:36","$PCCGDY"
"1861236","TDTU 312539 8","20DV","21.03.1","5/02/2021 8:50","$PCCGDY"
"1861244","TLLU 158856 0","45PW","11.04.1","5/02/2021 9:04","$PCCGDY"
"1861253","EKCU 233507 3","20TK","28.02.1","5/02/2021 9:16","$BOSCER"
"1861258","DHDU 147558 7","20TK","42.02.2","9/02/2021 11:05","$SHUTRO"
"1861259","DHDU 168073 0","20TK","42.02.1","9/02/2021 10:56","$SHUTRO"
"1861265","DHDU 137504 2","20TK","11.13.2","8/02/2021 8:36","$SHUTRO"
"1861281","TCLU 258546 4","20TK","40.01.2","9/02/2021 11:08","$SHUTRO"
"1861286","BUKU 460477 4","30BU","47.05.1","5/02/2021 10:03","$CONTBA"
"1861287","BUKU 460125 0","30BU","47.04.1","5/02/2021 13:05","$CONTBA"
"1861288","BUKU 462191 4","30BU","49.04.1","9/02/2021 11:38","$CONTBA"
"1861289","MEDU 357786 9","20DV","40.05.2","5/02/2021 10:15","$CONTBA"
"1861290","UACU 362696 8","20DV","25.11.1","5/02/2021 10:31","$CONTBA"
"1861291","HLXU 801701 7","40HC","39.04.2","5/02/2021 10:24","$CONTBA"
"1861292","OOLU 126014 4","20DV","29.05.1","5/02/2021 10:21","$CONTBA"
"1861293","CCLU 379186 4","20DV","15.02.2","8/02/2021 18:53","$CONTBA"
"1861294","OOLU 769817 0","40DV","13.02.1","7/02/2021 11:53","$CONTBA"
"1861297","RFCU 217811 0","20DV","26.05.1","5/02/2021 10:45","$CONTBA"
"1861298","MSCU 458221 0","40DV","31.04.1","5/02/2021 10:39","$CONTBA"
"1861299","TEMU 459290 0","20DV","29.05.2","5/02/2021 10:30","$CONTBA"
"1861302","BUKU 467187 5","30BU","03.06.1","9/02/2021 7:34","$CONTBA"
"1861303","BUKU 463658 1","30BU","04.06.1","9/02/2021 7:44","$CONTBA"
"1861305","GLDU 375718 0","20DV","09.02.2","7/02/2021 14:27","$CONTBA"
"1861306","MEDU 364291 7","20DV","21.04.2","8/02/2021 8:37","$CONTBA"
"1861307","GLDU 960404 4","20DV","09.02.1","7/02/2021 14:27","$CONTBA"
"1861308","HLBU 197833 4","40HC","13.01.1","5/02/2021 10:11","$CONTBA"
"1861311","DHDU 135568 4","20TK","27.09.1","5/02/2021 10:14","$HARTRO"
"1861317","TDTU 058717 6","20DV","41.02.2","5/02/2021 12:12","$PCCGDY"
"1861378","TDRU 330601 7","20DV","36.01.1","7/02/2021 13:24","$PCCGDY"
"1861386","TRLU 930432 0","20DV","46.01.2","9/02/2021 10:53","$PCCGDY"
"1861392","TLLU 160418 8","45PW","17.03.1","9/02/2021 7:12","$PCCGDY"
"1861399","IBTU 131040 6","23TK","42.12.2","5/02/2021 14:57","$HARTRO"
"1861412","CCLU 795795 3","40HC","51.07.1","5/02/2021 12:17","$CONTBA"
"1861413","OOCU 795731 4","40HC","51.06.1","5/02/2021 12:10","$CONTBA"
"1861414","SEGU 451383 9","40HC","51.06.2","5/02/2021 12:11","$CONTBA"
"1861415","TCNU 385793 9","40HC","51.07.2","6/02/2021 16:55","$CONTBA"
"1861423","PCVU 288038 4","20TK","41.02.1","5/02/2021 11:22","$PCCGDY"
"1861468","TTNU 370585 7","20DV","27.02.2","5/02/2021 22:49","$PCCGDY"
"1861469","TDTU 108908 0","20DV","32.03.1","5/02/2021 12:31","$PCCGDY"
"1861470","TCKU 331317 0","20DV","32.03.2","5/02/2021 12:34","$PCCGDY"
