NRAXES,MAXTEU,CALLCODE,WAGTYPE,WPOS,WAGON,UNNR,UNKLASSE,UNITWEIGHTNETT,UNITTYPE,UNITSEQUENCE,TRACK,TEUS,TERMINALWEIGHTNETT,TARE,SIZEFT,STARTPOSITION,SEQ,PAYLOAD,MOVETYPE,LOCATION,LEN,CONTAINERTARRA,CONTAINERNUMBER,COMPOUNDPOS,MAXTRAVELDISTANCE,TRAINSPLIT,TRAINREVERSED,MaxTrainWeight Value,WeightPerc Threshold Value,HideUnplacedContainers Value,LengthPerc Threshold Value
,,CTTROT20210330POL,,,,,,0,22TK,3073010,,1.1,0,,,,368303,,lader,CTTROT,,4800,HILU 331015 7,46.03.1,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,0,23TK,3073011,,1.15,0,,,,368303,,lader,CTTROT,,4800,MEBU 331044 8,46.02.1,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,0,23TK,3073012,,1.15,0,,,,368303,,lader,CTTROT,,4800,MEBU 330039 4,46.02.2,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,0,26TK,3073014,,1.3,,,,,368303,,lader,CTTROT,,4800,TWSU 271716 5,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,1,20TK,3073008,,1,,,,,368303,,lader,CTTROT,,4000,HOYU 241940 3,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,1,20TK,3073009,,1,,,,,368303,,lader,CTTROT,,4000,EXFU 071423 0,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,1,26TK,3073013,,1.3,,,,,368303,,lader,CTTROT,,4800,CYMA 111203 0,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,5720,45PW,3072998,,2.25,5720,,,,368303,,lader,CTTROT,,4400,EUCU 458061 3,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,10097,40HC,3072995,,2,,,,,368303,,lader,CTTROT,,4200,TCNU 763981 1,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,10882,40HC,3072996,,2,,,,,368303,,lader,CTTROT,,4200,SEGU 452393 0,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,18920,45PW,3073003,,2.25,,,,,368303,,lader,CTTROT,,4400,CNEU 451822 4,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,20220,20TK,3072968,,1,,,,,368303,,lader,CTTROT,,4000,EXFU 553452 3,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,20460,40HC,3072994,,2,,,,,368303,,lader,CTTROT,,4200,EITU 148446 0,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,21000,26TK,3072981,,1.3,,,,,368303,,lader,CTTROT,,4800,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,22660,20DV,3072976,,1,22600,,,,368303,,lader,CTTROT,,2300,BSIU 298510 9,11.01.1,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,22748,45PW,3073002,,2.25,,,,,368303,,lader,CTTROT,,4400,CNEU 457756 7,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23620,45PW,3072997,,2.25,23620,,,,368303,,lader,CTTROT,,4400,CNEU 458504 8,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23632,45PW,3073000,,2.25,23632,,,,368303,,lader,CTTROT,,4400,CNEU 459496 5,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23685,45PW,3073004,,2.25,,,,,368303,,lader,CTTROT,,4400,CNEU 459440 9,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23800,45PW,3073005,,2.25,,,,,368303,,lader,CTTROT,,4400,PVDU 113132 4,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23848,45PW,3072999,,2.25,23848,,,,368303,,lader,CTTROT,,4400,EUCU 455164 1,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,23896,45PW,3073001,,2.25,,,,,368303,,lader,CTTROT,,4400,EUCU 458399 4,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24000,22TK,3072978,,1.1,,,,,368303,,lader,CTTROT,,4800,DHIU 204620 3,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24000,26TK,3072983,,1.3,,,,,368303,,lader,CTTROT,,4800,DHIU 194674 6,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24000,26TK,3072987,,1.3,,,,,368303,,lader,CTTROT,,4800,TWSU 971059 0,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24080,20TK,3072970,,1,,,,,368303,,lader,CTTROT,,4000,BTLU 269017 2,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24370,30BU,3072990,,1.5,25240,,,,368303,,lader,CTTROT,,3300,UBBU 116095 2,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24747,45OS,3073006,,2.25,,,,,368303,,lader,CTTROT,,4500,LYSU 545288 9,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24800,30BU,3072988,,1.5,,,,,368303,,lader,CTTROT,,3300,BUKU 460568 3,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,24860,20TK,3072969,,1,,,,,368303,,lader,CTTROT,,4000,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25000,20TK,3072965,,1,,,,,368303,,lader,CTTROT,,4000,FOTU 742661 2,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25000,26TK,3072980,,1.3,,,,,368303,,lader,CTTROT,,4800,FOTU 843310 7,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25000,30BU,3072992,,1.5,25000,,,,368303,,lader,CTTROT,,3300,UBBU 655002 2,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25020,30BU,3072993,,1.5,25020,,,,368303,,lader,CTTROT,,3300,DHBU 318476 8,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25240,30BU,3072989,,1.5,25240,,,,368303,,lader,CTTROT,,3300,UBBU 226139 8,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,25480,30BU,3072991,,1.5,,,,,368303,,lader,CTTROT,,3300,DHBU 317144 1,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26000,20TK,3072966,,1,,,,,368303,,lader,CTTROT,,4000,EXFU 241155 1,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26100,20DV,3072971,,1,,,,,368303,,lader,CTTROT,,2300,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26100,20DV,3072972,,1,,,,,368303,,lader,CTTROT,,2300,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26100,20DV,3072973,,1,,,,,368303,,lader,CTTROT,,2300,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26100,20DV,3072974,,1,,,,,368303,,lader,CTTROT,,2300,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,26100,20DV,3072975,,1,,,,,368303,,lader,CTTROT,,2300,,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,27000,26TK,3072986,,1.3,0,,,,368303,,lader,CTTROT,,4800,TANU 351117 5,48.13.3,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,27992,20TK,3072967,,1,27992,,,,368303,,lader,CTTROT,,4000,BIDU 491290 5,23.01.1,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,28000,20TK,3072964,,1,,,,,368303,,lader,CTTROT,,4000,BIDU 490503 8,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,28000,22TK,3072977,,1.1,,,,,368303,,lader,CTTROT,,4800,PAWU 310007 4,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,28000,26TK,3072979,,1.3,,,,,368303,,lader,CTTROT,,4800,KRIU 226043 8,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,,,28000,26TK,3072982,,1.3,,,,,368303,,lader,CTTROT,,4800,PAWU 350002 3,,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,1715000,8,27000,20TK,3072963,,1,27000,,,,368303,,lader,CTTROT,,4000,PCCU 272001 3,12.10.4,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,1750000,6.1,1,20TK,3073007,,1,1,,,,368303,,lader,CTTROT,,4000,GESU 810799 9,BIN,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,3082000,9,27000,26TK,3072984,,1.3,27000,,,,368303,,lader,CTTROT,,4800,PCVU 935011 2,18.10.2,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,,,,3082000,9,27000,26TK,3072985,,1.3,27000,,,,368303,,lader,CTTROT,,4800,PCCU 352601 8,18.10.1,142,7,False,1600,0.674,False,0.547
,,CTTROT20210330POL,SGGNS,23,37804952554-6,,,,,,,,,,,,368303,,,,,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,4,31804557021-1,,,,,,,,,20000,60,,368303,72000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,5,33684556915-9,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,6,33684556912-6,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,17,31804557059-1,,,,,,,,,20000,60,,368303,72000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,19,37804557797-0,,,,,,,,,20000,60,,368303,72000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,Sgns60,22,31804557008-8,,,,,,,,,20000,60,,368303,72000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,SGNSS,10,37804557179-1,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,SGNSS,13,37804557052-0,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,SGNSS,14,37804558116-2,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,SGNSS,15,37804557165-0,,,,,,,,,20000,60,,368303,70000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
4,,CTTROT20210330POL,SGNSS,18,33684556890-4,,,,,,,,,22000,60,,368303,72000,,,19.899999618530273,,,,142,7,False,1600,0.674,False,0.547
4,3,CTTROT20210330POL,SGNS,12,37804558982-7,,,,,,,,,19800,60,,368303,72000,,,19.399999618530273,,,,142,7,False,1600,0.674,False,0.547
4,3,CTTROT20210330POL,SGNSS,24,33684558702-9,,,,,,,,,19200,60,,368303,72000,,,19.639999389648438,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,SGGMRS,2,33684953215-3,,,,,,,,,29000,90,,368303,94000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,SGGMRS,11,37804952303-8,,,,,,,,,29000,90,,368303,94000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,Sggmrs90,1,37804952318-6,,,,,,,,,29000,90,,368303,94000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,Sggmrs90,3,37804954060-2,,,,,,,,,29000,90,,368303,94000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,Sggmrss,7,33884961020-3,,,,,,,,,26940,90,,368303,108000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,Sggmrss,20,33884961049-2,,,,,,,,,27260,90,,368303,107600,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,,CTTROT20210330POL,Sggmrss,21,33884962390-9,,,,,,,,,26940,90,,368303,108000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,4.5,CTTROT20210330POL,SGGMRS,8,37804963032-0,,,,,,,,,29000,90,,368303,104000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,4.5,CTTROT20210330POL,SGGMRS,9,37804963035-3,,,,,,,,,29000,90,,368303,104000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
6,4.5,CTTROT20210330POL,SGGMRS,16,37804963033-8,,,,,,,,,29000,90,,368303,104000,,,29.590000152587891,,,,142,7,False,1600,0.674,False,0.547
