Partner-Ref;Referenz;Waggon-Nr.;BU;Auftrag;Ladedatum;Container #;Turn-Out;Seeschiff;Ladest.;TEU;Termin;CTyp;Reeder;C-Gross;C-Netto;Cls;VP;Warenbezeichnung;GG-Bez.;ETA;Ladestelle;Entladest.;Zollagent;T1#
AANWEZIG CTT;;;BSL;1201201460;12/02/2021;UACU8573114;1T57XRYYA2;HMM COPENHAGEN;CTT Rotterdam BV, Rotterdam;2;16/02/2021;40DV;Hapag Lloyd, Rotterdam;10.993,00;6993;270;Kartons;Möbel;;15/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2EE40
AANWEZIG CTT;;;BSL;1201203044;12/02/2021;TCNU8329451;O99S03M;APL RAFFLES;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;CMA CGM Belgium N.V., Antwerpen;8.310,00;4310;925;Kartons;PAPER BOWL;;05/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;"21NL00051013B4E146
21NL00051013D03AB7"
AANWEZIG CTT;;;BSL;1201203982;12/02/2021;FSCU4767469;25SGCVN;MSC RACHELE;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40DV;CMA CGM Belgium N.V., Antwerpen;9.256,00;5256;720;Packstücke;COTTON POWERLOOM MADE-UPS YARN DYED CUSHION;;18/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013EB1085
AANWEZIG CTT;;;BSL;1201204229;12/02/2021;MRSU3830899;7757178;MSC VANDYA;CTT Rotterdam BV, Rotterdam;2;16/02/2021;40HC;Hamburg Süd Nederland, Rotterdam;6.699,00;2699;364;Packstücke;Möbel;;23/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE479
AANWEZIG CTT;;;BSL;1201204233;12/02/2021;YMLU3488680;FE28975052;HMM COPENHAGEN;CTT Rotterdam BV, Rotterdam;1;16/02/2021;20DV;Yang Ming, Hamburg;6.055,00;3855;330;Packstücke;Möbel;;16/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F072
AANWEZIG CTT;;;BSL;1201204234;12/02/2021;BEAU2493074;FE28975060;HMM COPENHAGEN;CTT Rotterdam BV, Rotterdam;1;16/02/2021;20DV;Yang Ming, Hamburg;7.355,00;5155;192;Packstücke;Möbel;;16/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F080
AANWEZIG CTT;;;BSL;1201204253;12/02/2021;HLBU2959067;1V4LAH74VQ;MARIBO MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hapag Lloyd, Rotterdam;5.692,00;3492;354;Packstücke;Möbel;;29/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE3F3
AANWEZIG CTT;;;BSL;1201204570;12/02/2021;HLBU1150144;1P5JXGAFZ6;AFIF;CTT Rotterdam BV, Rotterdam;2;16/02/2021;40HC;Hapag Lloyd, Rotterdam;7.725,00;3725;275;Packstücke;Möbel;;21/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE7A0
AANWEZIG CTT;;;BSL;1201204576;12/02/2021;FSCU8548725;ADW5XJK;HMM ST PETERSBURG;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Ocean Network Express Germany, Hamburg;9.517,00;5517;423;Packstücke;Möbel;;28/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F0B3
AANWEZIG CTT;;;BSL;1210100032;12/02/2021;TRHU5337420;3JG6LR0;HMM ST PETERSBURG;CTT Rotterdam BV, Rotterdam;2;16/02/2021;40HC;Ocean Network Express Germany, Hamburg;6.595,10;2595.1;72;Packstücke;Möbel;;28/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F0C1
AANWEZIG CTT;;;BSL;1210100403;12/02/2021;HAMU1086960;1T4LAT272G;AFIF;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hapag Lloyd, Rotterdam;9.860,00;7660;200;Packstücke;FURNITURE;;21/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE7B7
AANWEZIG CTT;;;BSL;1210100420;08/02/2021;CCLU7131154;51027386;CMA CGM SCANDOLA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Cosco Container Lines Europe GmbH, Hong Kong;17.979,00;13979;649;Packstücke;GAZEBO, GAZEBO TOP COVER;;27/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F104
AANWEZIG CTT;;;BSL;1210100420;08/02/2021;CSNU7158955;43376729;CMA CGM SCANDOLA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Cosco Container Lines Europe GmbH, Hong Kong;17.206,00;13206;284;Packstücke;GAZEBO, GAZEBO TOP COVER;;27/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F104
AANWEZIG CTT;;;BSL;1210100489;12/02/2021;FFAU1493310;MY77HYK;AL NEFUD;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Ocean Network Express Netherlands, Rotterdam;8.772,00;4772;966;Kartons;PAPER BOWL, PAPER BOX;;14/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F211
AANWEZIG CTT;;;BSL;1210100579;12/02/2021;MSKU4084514;6310869;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hamburg Süd Nederland, Rotterdam;6.748,63;4548.63;591;Kartons;outdoor light, led lamp;;03/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DADFC2
AANWEZIG CTT;;;BSL;1210100688;12/02/2021;CNIU1179899;701908;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Maersk, Rotterdam;11.312,55;9112.55;119;Packstücke;Sammelgut;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE005
AANWEZIG CTT;;;BSL;1210100689;12/02/2021;MSKU7768357;859521;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Maersk, Rotterdam;9.591,95;7391.95;303;Packstücke;Sammelgut;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DADFF7
AANWEZIG CTT;;;BSL;1210100691;12/02/2021;MRKU9831009;010449;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Maersk, Rotterdam;6.750,00;4550;280;Packstücke;Sammelgut;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE013
AANWEZIG CTT;;;BSL;1210100748;12/02/2021;FFAU1740637;114RT5H83450;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;MSC S.A. c/o MSC Belgium N.V., Antwerpen;26.000,00;22000;910;Packstücke;ACACIA WOODTILES ON PLASTIC BASE BROWN COLOR 100%FSC, PO:24084 HS CODE: 44187390;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE056
AANWEZIG CTT;;;BSL;1210100758;12/02/2021;MEDU5877090;114RT2H83478;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;MSC S.A. c/o MSC Belgium N.V., Antwerpen;7.854,00;5654;11;Paletten;WEBNET AND SPARE PARTS OF WEBNET;;01/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE072
AANWEZIG CTT;;;BSL;1210101081;12/02/2021;UACU8458337;1V64TVH32X;HMM ST PETERSBURG;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40DV;Hapag Lloyd, Rotterdam;13.065,00;9065;455;Packstücke;Möbel;;28/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F139
AANWEZIG CTT;;;BSL;1210101086;12/02/2021;TCLU4861638;54XTAPL;AFIF;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Ocean Network Express Netherlands, Rotterdam;17.889,24;13889.24;705;Packstücke;Consolidated Cargo;;21/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE7F0
AANWEZIG CTT;;;BSL;1210101135;12/02/2021;TRHU2371437;114RT2H83466;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;MSC S.A. c/o MSC Belgium N.V., Antwerpen;22.920,00;20720;1205;Packstücke;Canned pineapple choice in natural juice;;03/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E76595
AANWEZIG CTT;;;BSL;1210101162;12/02/2021;CAIU9170709;32352736;CMA CGM SCANDOLA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Cosco Container Lines Europe GmbH, Hong Kong;7.994,00;3994;223;Packstücke;Furnitures;;23/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F120
AANWEZIG CTT;;;BSL;1210101162;12/02/2021;CCLU7905815;48931117;CMA CGM SCANDOLA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Cosco Container Lines Europe GmbH, Hong Kong;6.616,00;2616;122;Packstücke;Furnitures;;23/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F120
AANWEZIG CTT;;;BSL;1210101162;12/02/2021;OOCU6984995;10994531;CMA CGM SCANDOLA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Cosco Container Lines Europe GmbH, Hong Kong;6.088,00;2088;72;Packstücke;Furnitures;;23/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F120
AANWEZIG CTT;;;BSL;1210101163;12/02/2021;MSKU7425682;536391;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Maersk, Rotterdam;6.269,00;4069;445;Packstücke;Badezimmerartikel;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;Fremd T1;21NL00051013E8AE08
AANWEZIG CTT;;;BSL;1210101236;12/02/2021;MSKU5622960;3729093;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hamburg Süd Nederland, Rotterdam;8.288,10;6088.1;373;Kartons;STUDIO STAND AND ACCESSORIES;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE0A7
AANWEZIG CTT;;;BSL;1210101458;12/02/2021;DFSU2474234;114RT2H83305;MOSCOW MAERSK;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;MSC S.A. c/o MSC Belgium N.V., Antwerpen;22.328,00;20128;7200;Paletten;PLASTIC PACKS OF SCLICES, TRAYS OF SLICES AND OF CHUNK;;01/02/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE0F6
AANWEZIG CTT;;;BSL;1210101486;12/02/2021;UETU4152805;JKCJF23;AFIF;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40DV;Ocean Network Express Netherlands, Rotterdam;6.532,00;2532;20;Paletten;PRINTED CIRCUIT BOARD ASSEMBLY (PCB);;21/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE7D3
AANWEZIG CTT;;;BSL;1210101491;12/02/2021;NYKU9703148;PHZCJAV;AFIF;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Ocean Network Express Netherlands, Rotterdam;7.947,00;5747;21;Paletten;SKC BRUSHLESS MOTORS;;21/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE7E1
AANWEZIG CTT;;;BSL;1210101506;12/02/2021;SEGU6956409;1E3XXQPDCP;ONE IBIS;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Hapag Lloyd, Rotterdam;10.560,00;6560;296;Packstücke;USED HOUSEHOLD GOODS;;25/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE725
AANWEZIG CTT;;;BSL;1210101714;12/02/2021;UACU5513718;1T4LN73N7Q;HMM LE HAVRE;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Hapag Lloyd, Rotterdam;21.211,90;17211.9;1892;Kartons;ELECTRIC CONNECTION;;20/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE824
AANWEZIG CTT;;;BSL;1210102165;12/02/2021;FFAU1437852;15AZJU9;HMM ST PETERSBURG;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Ocean Network Express Netherlands, Rotterdam;18.612,03;14612.03;1614;Packstücke;Consolidated Cargo;;31/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E2F147
AANWEZIG CTT;;;BSL;1210103497;12/02/2021;TGHU9352530;U8VJ548X;MSC EMMA;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;MSC S.A. c/o MSC Belgium N.V., Antwerpen;14.203,78;10203.78;832;Kartons;BEDSETS;;30/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE776
AANWEZIG CTT;;;BSL;1210104030;12/02/2021;UACU4058522;1W3ZX1XG25;AFIF;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hapag Lloyd, Rotterdam;4.021,20;1821.2;11;Paletten;PRINTED CIRCUIT BOARD ASSEMBLY;;27/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DBDA90
AANWEZIG CTT;;;BSL;1210104309;12/02/2021;UACU8213355;1W3KEUDKLF;SOUTHAMPTON EXPRESS;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40DV;Hapag Lloyd, Rotterdam;9.100,00;5100;5;Packstücke;REMOVAL CARGO HARMLESS & 2 FAHRZEUGE (AUTOS);;28/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DBD776
AANWEZIG CTT;;;BSL;1210200824;12/02/2021;MSKU5983540;7079718;MSC ALICANTE;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;Hamburg Süd Benelux B.V., Antwerpen;12.504,80;10304.8;400;Packstücke;ORGANIC AGAVE INSULIN POWDER;;26/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013E7D0B0
PRESENT;;;BSL;1201204141;12/02/2021;TRHU3560395;1201204141;;CTT Rotterdam BV, Rotterdam;1;11/02/2021;20DV;;21.328,00;19128;3188;Kartons;RAIMOND FRERES BRAND;;;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;Fremd T1;21NL00051013EBE3E3
PRESENT;;;BSL;1201204481;12/02/2021;GLDU9674479;1201204481;;CTT Rotterdam BV, Rotterdam;1;10/02/2021;20DV;;21.400,00;19200;3200;Kartons;RAIMOND FRERES BRAND;;;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;Fremd T1;21NL00051013EC6168
present;;;BSL;1210100047;12/02/2021;MRSU3771482;1210100047;;CTT Rotterdam BV, Rotterdam;2;13/02/2021;40HC;;11.296,00;7296;1280;Kartons;Mehlwürmer;;;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;Fremd T1;21NL00051013E185D1
PRESENT;;;BSL;1210100790;12/02/2021;MSKU8474491;947517;MARIBO MAERSK;CTT Rotterdam BV, Rotterdam;2;10/02/2021;40HC;Maersk, Rotterdam;26.610,30;22610.3;837;Kartons;Kerzen;;29/01/2021;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;KGH Customs Service, Barendrecht;21NL00051013DAE048
PRESENT;;;BSL;1210200407;12/02/2021;BIDU4903457;.;;CTT Rotterdam BV, Rotterdam;1;11/02/2021;20TK;;29.340,00;26000;1;Packstück;ISOCYANATE;;;CTT Rotterdam BV, Rotterdam;UBF Basel, Weil am Rhein;;
